OUTPUT_TIME               : 0 86400

TIME_SERIE_LOCATION       : ..\General Data\Timeseries Location\TimeSeriesLocation2D.dat


!Compute Options
ADVDIFF_EXPLICIT          : 0  (1 - adv explicit; 0 - adv implicit; diff always explicit)

NEW_FORMULATION           : 1   !1 - do not use moduleadvectiondiffusion (removed advection computation); 0 - old formulation
ADVDIFF_METHOD_H          : 1   !UpwindOrder1 = 1. UpwindOrder2 = 2. UpwindOrder3 = 3. P2_TVD = 4.
!CentralDif = 5. LeapFrog = 6
ADVDIFF_METHOD_V          : 1   !UpwindOrder1 = 1. UpwindOrder2 = 2. UpwindOrder3 = 3. P2_TVD = 4.
!CentralDif = 5. LeapFrog = 6

<begin_dispersion_trans>
NAME                      : dispersion trans
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 0.0
REMAIN_CONSTANT           : 1
<end_dispersion_trans>
!!!!!!!!!!BEGIN SHEAR EROSION/DEPOSITION PARAMETERS!!!!!!!!!!!

HMIN_CHEZY                : 0.01   !m

<begin_critical_shear_erosion>
NAME                      : critical shear for erosion
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 5.
REMAIN_CONSTANT           : 1
<end_critical_shear_erosion>

<begin_critical_shear_deposition>
NAME                      : critical shear for deposition
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 1.
REMAIN_CONSTANT           : 1
<end_critical_shear_deposition>

<begin_erosion_coefficient>
NAME                      : erosion coefficient for shear
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 1.0E-6
REMAIN_CONSTANT           : 1
<end_erosion_coefficient>

!!!!!!!!!!END SHEAR EROSION/DEPOSITION PARAMETERS!!!!!!!!!!!


!!!!!!!!!!BEGIN SPLASH EROSION PARAMETERS!!!!!!!!!!!

SPLASH_HCRITIC_COMPUTE    : 1
SPLASH_HCRITIC            : 0.1    !m water column height where exponent decay is about 40% of maximum value
SPLASH_EROSIVERAIN_METHOD : 1     ! 1-constant erosive rain ; 2-use real rain for erosive rain
SPLASH_EROSIVERAIN_VALUE  : 10.     ! mm/h for erosive rain (read if SPLASH_EROSIVERAIN_METHOD : 1)

<begin_soil_detach>
NAME                      : erosion coefficient for rain splash
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 0.001
REMAIN_CONSTANT           : 1
<end_soil_detach>

!!!!!!!!!!END SPLASH EROSION PARAMETERS!!!!!!!!!!!

SEDIMENT_GENERATION       : 1

<begin_sediment_generation_rate>
NAME                      : sediment generation rate
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 3E-8
REMAIN_CONSTANT           : 1
<end_sediment_generation_rate>

<beginproperty>
NAME                      : cohesive sediment
UNITS                     : mg/l
DESCRIPTION               : cohesive sediment
PARTICULATE               : 1
BOTTOM_FLUXES             : 1
ADVECTION_DIFFUSION       : 1
SOIL_CHEMISTRY            : 0
SOIL_QUALITY              : 0
DEFAULTVALUE              : 0.
BOTTOM_CONC               : 1.0       !kg/m2
EROSION                   : 1
DEPOSITION                : 1
ADVDIFF_MOLECULAR_DIFF_COEF :  0.0
TIME_SERIE                : 1
OLD                       : 0
OUTPUT_HDF                : 1
<endproperty>

<beginproperty>
NAME                      : temperature
UNITS                     : C
DESCRIPTION               : temperature
PARTICULATE               : 0
BOTTOM_FLUXES             : 0
ADVECTION_DIFFUSION       : 1
SOIL_CHEMISTRY            : 0
SOIL_QUALITY              : 0
DEFAULTVALUE              : 20.
ADVDIFF_MOLECULAR_DIFF_COEF :  0.0
TIME_SERIE                : 1
OLD                       : 0
OUTPUT_HDF                : 1
<endproperty>

<beginproperty>
NAME                      : salinity
UNITS                     : psu
DESCRIPTION               : salinity
PARTICULATE               : 0
BOTTOM_FLUXES             : 0
ADVECTION_DIFFUSION       : 1
SOIL_CHEMISTRY            : 0
SOIL_QUALITY              : 0
DEFAULTVALUE              : 0.
ADVDIFF_MOLECULAR_DIFF_COEF :  0.0
TIME_SERIE                : 1
OLD                       : 0
OUTPUT_HDF                : 1
<endproperty>

<beginproperty>
NAME                      : nitrate
UNITS                     : mg/l
DESCRIPTION               : nitrate
PARTICULATE               : 0
BOTTOM_FLUXES             : 0
ADVECTION_DIFFUSION       : 1
SOIL_CHEMISTRY            : 0
SOIL_QUALITY              : 0
DEFAULTVALUE              : 1.
ADVDIFF_MOLECULAR_DIFF_COEF :  0.0
TIME_SERIE                : 1
OLD                       : 0
OUTPUT_HDF                : 1
<endproperty>

<beginproperty>
NAME                      : nitrite
UNITS                     : mg/l
DESCRIPTION               : nitrite
PARTICULATE               : 0
BOTTOM_FLUXES             : 0
ADVECTION_DIFFUSION       : 1
DEFAULTVALUE              : 0.0
ADVDIFF_MOLECULAR_DIFF_COEF :  0.0
TIME_SERIE                : 1
OLD                       : 0
OUTPUT_HDF                : 1
<endproperty>

<beginproperty>
NAME                      : ammonia
UNITS                     : mg/l
DESCRIPTION               : ammonia
PARTICULATE               : 0
BOTTOM_FLUXES             : 0
ADVECTION_DIFFUSION       : 1
DEFAULTVALUE              : 0.0
ADVDIFF_MOLECULAR_DIFF_COEF :  0.0
TIME_SERIE                : 1
OLD                       : 0
OUTPUT_HDF                : 1
<endproperty>

<beginproperty>
NAME                      : dissolved refractory organic nitrogen
UNITS                     : mg/l
DESCRIPTION               : dissolved refractory organic nitrogen
PARTICULATE               : 0
BOTTOM_FLUXES             : 0
ADVECTION_DIFFUSION       : 1
DEFAULTVALUE              : 0.0
ADVDIFF_MOLECULAR_DIFF_COEF :  0.0
TIME_SERIE                : 1
OLD                       : 0
OUTPUT_HDF                : 1
<endproperty>

<beginproperty>
NAME                      : dissolved non-refractory organic nitrogen
UNITS                     : mg/l
DESCRIPTION               : dissolved non-refractory organic nitrogen
PARTICULATE               : 0
BOTTOM_FLUXES             : 0
ADVECTION_DIFFUSION       : 1
DEFAULTVALUE              : 0.0
ADVDIFF_MOLECULAR_DIFF_COEF :  0.0
TIME_SERIE                : 1
OLD                       : 0
OUTPUT_HDF                : 1
<endproperty>

<beginproperty>
NAME                      : particulate organic nitrogen
UNITS                     : mg/l
DESCRIPTION               : particulate organic nitrogen
PARTICULATE               : 1
BOTTOM_FLUXES             : 1
ADVECTION_DIFFUSION       : 1
BOTTOM_CONC               : 0.01       !kg/m2
EROSION                   : 1
DEPOSITION                : 1
DEFAULTVALUE              : 0.0
ADVDIFF_MOLECULAR_DIFF_COEF :  0.0
TIME_SERIE                : 1
OLD                       : 0
OUTPUT_HDF                : 1
<endproperty>

<beginproperty>
NAME                      : phytoplankton
UNITS                     : mg/l
DESCRIPTION               : phytoplankton
PARTICULATE               : 0
BOTTOM_FLUXES             : 1
ADVECTION_DIFFUSION       : 1
DEFAULTVALUE              : 0.0
ADVDIFF_MOLECULAR_DIFF_COEF :  0.0
TIME_SERIE                : 1
OUTPUT_HDF                : 1
!MIN_VALUE                 : 0
OLD                       : 0
WARN_ON_NEGATIVE_VALUES   : 1
<endproperty>

<beginproperty>
NAME                      : zooplankton
UNITS                     : mg/l
DESCRIPTION               : zooplankton
PARTICULATE               : 0
BOTTOM_FLUXES             : 1
ADVECTION_DIFFUSION       : 1
DEFAULTVALUE              : 0.0
ADVDIFF_MOLECULAR_DIFF_COEF :  0.0
TIME_SERIE                : 1
OLD                       : 0
OUTPUT_HDF                : 1
<endproperty>

<beginproperty>
NAME                      : oxygen
UNITS                     : mg/l
DESCRIPTION               : oxygen
PARTICULATE               : 0
BOTTOM_FLUXES             : 0
ADVECTION_DIFFUSION       : 1
DEFAULTVALUE              : 0.0
ADVDIFF_MOLECULAR_DIFF_COEF :  0.0
TIME_SERIE                : 1
OUTPUT_HDF                : 1
OLD                       : 0
INTEGRATE_MASS_FLUX       : 1
<endproperty>

<beginproperty>
NAME                      : inorganic phosphorus
UNITS                     : mg/l
DESCRIPTION               : inorganic phosphorus
PARTICULATE               : 0
BOTTOM_FLUXES             : 0
ADVECTION_DIFFUSION       : 1
DEFAULTVALUE              : 0.0
ADVDIFF_MOLECULAR_DIFF_COEF :  0.0
TIME_SERIE                : 1
OLD                       : 0
OUTPUT_HDF                : 1
<endproperty>


<beginproperty>
NAME                      : dissolved refractory organic phosphorus
UNITS                     : mg/l
DESCRIPTION               : dissolved refractory organic phosphorus
PARTICULATE               : 0
BOTTOM_FLUXES             : 0
ADVECTION_DIFFUSION       : 1
DEFAULTVALUE              : 0.0
ADVDIFF_MOLECULAR_DIFF_COEF :  0.0
TIME_SERIE                : 1
OLD                       : 0
OUTPUT_HDF                : 1
<endproperty>


<beginproperty>
NAME                      : dissolved non-refractory organic phosphorus
UNITS                     : mg/l
DESCRIPTION               : dissolved non-refractory organic phosphorus
PARTICULATE               : 0
BOTTOM_FLUXES             : 0
ADVECTION_DIFFUSION       : 1
DEFAULTVALUE              : 0.0
ADVDIFF_MOLECULAR_DIFF_COEF :  0.0
TIME_SERIE                : 1
OLD                       : 0
OUTPUT_HDF                : 1
<endproperty>

<beginproperty>
NAME                      : particulate organic phosphorus
UNITS                     : mg/l
DESCRIPTION               : particulate organic phosphorus
PARTICULATE               : 1
BOTTOM_FLUXES             : 1
ADVECTION_DIFFUSION       : 1
BOTTOM_CONC               : 0.001       !kg/m2
EROSION                   : 1
DEPOSITION                : 1
DEFAULTVALUE              : 0.0
ADVDIFF_MOLECULAR_DIFF_COEF :  0.0
TIME_SERIE                : 1
OLD                       : 0
OUTPUT_HDF                : 1
<endproperty>


